numbers,volatile acidity,fixed acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcoho,quality
0,0.7,7.4,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5
1,0.88,7.8,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,5
2,0.76,7.8,0.04,2.3,0.092,15,54,0.997,3.26,0.65,9.8,5
3,0.28,11.2,0.56,1.9,0.075,17,60,0.998,3.16,0.58,9.8,6
4,0.7,7.4,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5
5,0.66,7.4,0,1.8,0.075,13,40,0.9978,3.51,0.56,9.4,5
6,0.6,7.9,0.06,1.6,0.069,15,59,0.9964,3.3,0.46,9.4,5
7,0.65,7.3,0,1.2,0.065,15,21,0.9946,3.39,0.47,10,7
8,0.58,7.8,0.02,2,0.073,9,18,0.9968,3.36,0.57,9.5,7
9,0.5,7.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,5
10,0.58,6.7,0.08,1.8,0.097,15,65,0.9959,3.28,0.54,9.2,5
11,0.5,7.5,0.36,6.1,0.071,17,102,,3.35,0.8,10.5,5
12,0.615,5.6,0,1.6,0.089,16,,0.9943,3.58,0.52,9.9,5
13,0.61,7.8,0.29,1.6,0.114,9,29,0.9974,3.26,1.56,9.1,5
14,0.62,8.9,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,5
15,0.62,8.9,0.19,3.9,0.17,51,148,0.9986,3.17,0.93,9.2,5
16,0.28,8.5,0.56,1.8,0.092,35,103,0.9969,3.3,0.75,10.5,7
17,0.56,8.1,0.28,1.7,0.368,16,56,0.9968,3.11,1.28,9.3,5
18,0.59,7.4,0.08,4.4,0.086,,29,0.9974,3.38,0.5,9,4
19,0.32,7.9,0.51,1.8,0.341,17,56,0.9969,3.04,1.08,9.2,6
20,0.22,8.9,0.48,1.8,0.077,29,60,0.9968,3.39,0.53,9.4,6
21,0.39,7.6,0.31,2.3,,23,71,0.9982,3.52,0.65,9.7,5
22,0.43,7.9,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
23,0.49,8.5,0.11,2.3,0.084,9,67,0.9968,3.17,0.53,9.4,5
24,0.4,6.9,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7,6
25,0.39,6.3,0.16,1.4,0.08,11,23,0.9955,3.34,0.56,9.3,5
26,0.41,7.6,0.24,1.8,0.08,4,11,0.9962,3.28,0.59,9.5,5
27,0.43,7.9,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
28,0.71,7.1,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4,5
29,0.645,7.8,0,2,0.082,8,16,0.9964,3.38,0.59,9.8,6
30,0.675,6.7,,2.4,0.089,17,82,0.9958,3.35,0.54,10.1,5
31,0.685,6.9,0,2.5,0.105,22,37,0.9966,3.46,0.57,10.6,6
32,0.655,8.3,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
33,0.605,6.9,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
34,0.32,5.2,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
35,0.645,7.8,0,5.5,0.086,,18,0.9986,3.4,0.55,9.6,6
36,0.6,7.8,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
37,0.38,8.1,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
38,1.13,5.7,0.09,1.5,0.172,7,,0.994,3.5,0.48,9.8,4
39,0.45,7.3,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
40,0.45,7.3,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
41,0.61,8.8,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
42,0.49,7.5,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
43,0.66,8.1,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
44,0.67,6.8,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
45,0.52,4.6,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
46,0.935,7.7,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
47,0.29,8.7,0.52,1.6,0.113,12,,0.9969,3.25,0.58,9.5,5
48,0.4,6.4,0.23,1.6,,5,12,0.9958,3.34,0.56,9.2,5
49,0.31,5.6,0.37,1.4,0.074,12,96,0.9954,3.32,0.58,9.2,5
50,0.66,8.8,0.26,1.7,0.074,4,23,0.9971,3.15,0.74,9.2,5
51,0.52,6.6,0.04,2.2,0.069,8,15,0.9956,3.4,0.63,9.4,6
52,0.5,6.6,0.04,2.1,0.068,6,14,0.9955,3.39,0.64,9.4,6
53,0.38,8.6,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,5
54,0.51,7.6,0.15,2.8,0.11,33,73,0.9955,3.17,0.63,10.2,6
55,0.62,7.7,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,5
56,0.42,10.2,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,5
57,0.63,7.5,0.12,5.1,0.111,50,110,0.9983,3.26,0.77,9.4,5
58,0.59,7.8,0.18,2.3,0.076,17,54,0.9975,3.43,,10,5
59,0.39,7.3,0.31,2.4,0.074,9,46,0.9962,3.41,0.54,9.4,6
60,0.4,8.8,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,5
61,0.69,7.7,0.49,1.8,0.115,20,112,0.9968,3.21,0.71,9.3,5
62,0.52,7.5,0.16,1.9,0.085,12,35,0.9968,3.38,0.62,9.5,7
63,0.735,7,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,5
64,0.725,7.2,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,5
65,0.725,7.2,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,5
66,0.52,7.5,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,5
67,0.705,6.6,0.07,1.6,0.076,6,15,0.9962,3.44,0.58,10.7,5
68,0.32,9.3,0.57,2,0.074,27,65,0.9969,3.28,0.79,10.7,5
69,0.705,8,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5,6
70,0.63,7.7,0.08,1.9,0.076,15,,0.9967,3.32,0.54,9.5,6
71,0.67,7.7,0.23,2.1,0.088,17,96,0.9962,3.32,0.48,9.5,5
72,0.69,7.7,0.22,1.9,0.084,18,94,0.9961,3.31,0.48,9.5,5
73,0.675,8.3,0.26,2.1,0.084,11,43,0.9976,3.31,0.53,9.2,4
74,0.32,9.7,0.54,2.5,0.094,28,83,0.9984,3.28,0.82,9.6,5
75,0.41,8.8,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,5
76,0.41,8.8,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,5
77,0.785,6.8,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7,6
78,0.75,6.7,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,5
79,0.625,8.3,0.2,1.5,0.08,27,119,0.9972,3.16,1.12,9.1,4
80,0.45,6.2,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,5
81,0.43,,,,0.464,22,67,0.9974,3.13,,9.4,5
82,0.5,7.4,0.47,2,,21,73,0.997,3.36,0.57,9.1,5
83,0.67,7.3,0.26,1.8,0.401,16,51,0.9969,3.16,1.14,9.4,5
84,0.3,6.3,0.48,1.8,0.069,18,61,0.9959,3.44,0.78,10.3,6
85,0.55,6.9,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,5
86,0.49,8.6,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,6
87,0.49,7.7,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
88,0.39,9.3,0.44,2.1,0.107,34,125,0.9978,3.14,1.22,9.5,5
89,0.62,7,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,5
90,0.52,7.9,0.26,1.9,0.079,42,140,0.9964,3.23,0.54,9.5,5
91,0.49,8.6,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,6
92,0.49,8.6,0.29,,0.11,19,133,0.9972,2.93,1.98,9.8,5
93,0.49,7.7,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
94,1.02,5,0.04,1.4,0.045,41,85,0.9938,3.75,0.48,10.5,4
95,0.6,4.7,0.17,2.3,0.058,17,106,0.9932,3.85,0.6,12.9,6
96,0.775,6.8,0,3,,8,23,0.9965,3.45,0.56,10.7,5
97,0.5,7,0.25,2,0.07,3,22,0.9963,3.25,0.63,9.2,5
98,0.9,7.6,0.06,2.5,0.079,5,10,0.9967,,0.56,,5
99,0.545,8.1,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,6
100,0.61,8.3,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,6
101,0.5,7.8,0.3,1.9,0.075,8,22,0.9959,3.31,0.56,10.4,6
102,0.545,8.1,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,6
103,0.575,8.1,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,5
104,0.49,7.2,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,5
105,0.575,8.1,0.22,,0.077,12,65,0.9967,3.29,0.51,9.2,5
106,0.41,7.8,0.68,1.7,0.467,18,69,0.9973,3.08,1.31,9.3,5
107,0.63,6.2,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,5
108,0.33,8,0.53,2.5,0.091,18,80,0.9976,3.37,0.8,9.6,6
109,0.785,8.1,0.52,2,,37,153,0.9969,3.21,0.69,9.3,5
110,0.56,7.8,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5
111,0.62,8.4,0.09,2.2,0.084,11,108,0.9964,3.15,0.66,9.8,5
112,0.6,8.4,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,5
113,0.31,10.1,0.44,2.3,0.08,22,46,0.9988,3.32,0.67,9.7,6
114,0.56,7.8,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5
115,0.4,9.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,6
116,0.54,8.3,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10,6
117,0.56,7.8,0.12,2,0.082,7,28,0.997,,0.5,9.4,6
118,0.55,8.8,0.04,2.2,0.119,14,56,,3.21,0.6,10.9,6
119,0.69,7,0.08,1.8,0.097,22,89,0.9959,3.34,0.54,9.2,6
120,1.07,7.3,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,5
121,0.55,8.8,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6
122,0.695,7.3,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,5
123,0.71,8,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,5
124,0.5,7.8,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5
125,0.62,9,0.04,1.9,0.146,27,90,0.9984,3.16,0.7,9.4,5
126,1.33,8.2,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,5
127,1.33,8.1,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,5
128,0.59,8,0.16,1.8,0.065,3,16,0.9962,3.42,0.92,10.5,7
129,0.38,6.1,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,5
130,0.745,8,,2,0.118,30,134,0.9968,,0.66,9.4,5
131,0.5,5.6,0.09,2.3,0.049,,99,,3.63,0.63,13,5
132,0.5,5.6,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5
133,0.5,6.6,0.01,1.5,0.06,17,26,0.9952,3.4,0.58,9.8,6
134,1.04,7.9,0.05,2.2,0.084,13,29,0.9959,3.22,0.55,9.9,6
135,0.745,8.4,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,5
136,0.715,8.3,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,5
137,0.415,7.2,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,5
138,0.56,7.8,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,5
139,0.56,7.8,0.19,2,0.081,17,108,0.9962,3.32,0.54,9.5,5
140,0.745,8.4,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,5
141,0.715,8.3,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,5
142,0.34,5.2,0,1.8,0.05,27,63,0.9916,3.68,0.79,14,6
143,0.39,6.3,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,5
144,0.34,5.2,0,1.8,0.05,27,63,0.9916,3.68,0.79,14,6
145,0.67,8.1,0.55,1.8,0.117,32,141,0.9968,3.17,0.62,9.4,5
146,0.68,5.8,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10,5
147,0.49,7.6,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,5
148,0.49,6.9,0.1,2.3,0.074,12,30,0.9959,3.42,0.58,10.2,6
149,0.4,8.2,0.44,2.8,0.089,11,43,0.9975,3.53,0.61,10.5,6
150,0.33,7.3,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3,6
151,0.52,9.2,1,3.4,0.61,32,69,0.9996,2.74,2,9.4,4
152,0.6,7.5,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
153,0.6,7.5,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
154,0.43,7.1,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
155,0.43,7.1,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
156,0.43,7.1,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
157,0.43,7.1,0.42,5.5,0.071,28,128,,3.42,0.71,10.5,5
158,0.68,7.1,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,5
159,0.6,6.8,0.18,1.9,0.079,18,,0.9968,3.59,0.57,9.3,6
160,0.95,7.6,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,5
161,0.68,7.6,0.02,1.3,0.072,9,20,0.9965,3.17,1.08,9.2,4
162,0.53,7.8,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,6
163,0.6,7.4,0.26,7.3,0.07,36,121,0.9982,3.37,0.49,9.4,5
164,0.59,7.3,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,5
165,0.63,7.8,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,5
166,0.64,6.8,0.1,2.1,0.085,18,101,0.9956,3.34,0.52,10.2,5
167,0.55,7.3,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,4
168,0.63,6.8,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,6
169,0.705,7.5,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,5
170,0.885,7.9,0.03,1.8,0.058,4,8,0.9972,3.36,0.33,9.1,4
171,0.42,8,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,6
172,0.42,8,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,6
173,0.62,7.4,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5,6
174,0.38,7.3,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5
175,0.5,6.9,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,5
176,0.38,7.3,0.21,2,0.08,7,35,0.9961,,0.47,9.5,5
177,0.52,7.5,0.42,,0.087,8,38,0.9972,3.58,0.61,10.5,6
178,0.805,7,0,2.5,0.068,,20,0.9969,3.48,0.56,9.6,5
179,0.61,8.8,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,5
180,0.61,8.8,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,5
181,0.61,8.9,0.49,2,0.27,23,110,0.9972,3.12,1.02,9.3,5
182,0.73,7.2,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,5
183,0.61,6.8,0.2,1.8,0.077,11,65,0.9971,3.54,0.58,9.3,5
184,0.62,6.7,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,6
185,0.31,8.9,0.57,2,0.111,26,85,0.9971,3.26,0.53,9.7,5
186,0.39,7.4,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,5
187,0.705,7.7,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,5
188,0.5,7.9,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,5
189,0.49,7.9,0.32,1.9,0.082,17,144,0.9968,3.2,0.55,9.5,5
190,0.5,8.2,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,5
191,0.37,6.4,0.25,1.9,0.074,21,49,0.9974,3.57,0.62,9.8,6
192,0.63,6.8,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5
193,0.55,7.6,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5
194,0.55,7.6,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5
195,0.59,7.8,0.33,2,0.074,24,120,0.9968,,0.54,9.4,5
196,0.58,7.3,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,5
197,0.3,11.5,0.6,2,0.067,12,27,0.9981,3.11,0.97,10.1,6
198,0.835,5.4,0.08,1.2,0.046,13,93,0.9924,3.57,0.85,13,7
199,1.09,6.9,0.06,2.1,0.061,12,31,0.9948,3.51,0.43,11.4,4
200,0.32,9.6,0.47,1.4,0.056,9,24,0.99695,3.22,0.82,10.3,7
201,0.37,8.8,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,5
202,0.5,6.8,0.11,1.5,0.075,,49,0.99545,3.36,0.79,9.5,5
203,0.42,7,0.35,1.6,0.088,16,39,0.9961,3.34,0.55,9.2,5
204,0.43,7,0.36,1.6,0.089,14,37,0.99615,3.34,0.56,9.2,6
205,0.3,12.8,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7
206,0.3,12.8,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7
207,0.57,7.8,0.31,1.8,0.069,26,120,0.99625,3.29,0.53,9.3,5
208,0.44,7.8,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5
209,0.3,11,0.58,2.1,0.054,7,19,0.998,3.31,0.88,10.5,7
210,0.53,9.7,0.6,2,0.039,5,19,0.99585,3.3,0.86,12.4,6
211,0.725,8,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10,6
212,0.44,11.6,0.64,2.1,0.059,5,15,0.998,3.21,0.67,10.2,6
213,0.57,8.2,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,5
214,0.735,7.8,0.08,2.4,0.092,10,41,0.9974,3.24,0.71,9.8,6
215,0.49,7,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,5
216,0.625,8.7,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,5
217,0.725,8.1,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,5
218,0.49,7.5,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,5
219,0.53,7.8,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5,5
220,0.34,7.8,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,6
221,0.53,7.4,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,5
222,0.61,6.8,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,5
223,0.645,8.6,0.25,2,0.083,8,28,0.99815,3.28,0.6,10,6
224,0.635,8.4,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4,4
225,0.43,7.7,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
226,0.59,8.9,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,6
227,0.82,9,0.14,2.6,0.089,9,23,0.9984,3.39,0.63,9.8,5
228,0.43,7.7,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
229,0.52,6.9,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5
230,0.48,5.2,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2,7
231,0.38,8,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,6
232,0.37,8.5,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6,6
233,0.52,6.9,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5
234,1,8.2,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6
235,0.63,7.2,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
236,0.63,7.2,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
237,0.645,7.2,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,6
238,0.63,7.2,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
239,1,8.2,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6
240,0.635,8.9,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,5
241,0.38,12,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,6
242,0.58,7.7,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,6
243,0.21,15,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,7
244,0.21,15,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,7
245,0.66,7.3,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6
246,0.68,7.1,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,5
247,0.6,8.2,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3,5
248,0.53,7.7,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6
249,0.66,7.3,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6
250,0.32,10.8,0.44,1.6,0.063,16,37,0.9985,3.22,0.78,10,6
251,0.6,7.1,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6
252,0.35,11.1,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,5
253,0.775,7.7,0.42,1.9,0.092,8,86,0.9959,3.23,0.59,9.5,5
254,0.6,7.1,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6
255,0.57,8,0.23,3.2,0.073,17,119,0.99675,3.26,0.57,9.3,5
256,0.34,9.4,0.37,2.2,0.075,5,13,0.998,3.22,0.62,9.2,5
257,0.695,6.6,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,5
258,0.41,7.7,0.76,1.8,0.611,8,45,0.9968,3.06,1.26,9.4,5
259,0.31,10,0.47,2.6,0.085,14,33,0.99965,3.36,0.8,10.5,7
260,0.33,7.9,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,5
261,0.975,7,0.04,2,0.087,12,67,0.99565,3.35,0.6,9.4,4
262,0.52,8,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10,5
263,0.37,7.9,0.23,1.8,0.077,23,49,0.9963,3.28,0.67,9.3,5
264,0.56,12.5,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,5
265,0.26,11.8,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,7
266,0.87,8.1,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,4
267,0.35,7.9,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
268,0.54,6.9,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
269,0.18,11.5,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
270,0.545,7.9,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
271,0.18,11.5,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
